0,0.000587964913474042,0,0,0.000176313014195158,0,0,0,0,0,0,8.88556824379092e-05,0.000108312948176738,0.000239927248323436,0.00027862779416692,0.00327061296228135,0.00718571485221115,0.0135150886798259,0.0322601399236999,0.0352187525865125,0.0195811120013438,0.028586733999384,0.0199187467208616,0.0241759480680179,0.0312239244140554,0.0277643630291745,0.0347595203754518,0.0313480400612991,0.046683093345937,0.0478274490767474,0.0441363799866846,0.045229131212087,0.0496480075868886,0.0522420051426974,0.0532077099537737,0.0470448837899707,0.0505601525640227,0.0592335417118441,0.0670710157373266,0.0709438782161306,0.0453335812014353,0.0669379780904505,0.0639090717033652,0.0704746308679078,0.0525314377360006
0,9.42603077809706e-05,0,0,0.000130818781898598,0,0,0,0,0,0,5.80607529492822e-05,1.88574317941869e-05,1.66207155970448e-05,6.39485052212221e-06,0.00090067864663903,0.00228378210081578,0.00465636706288501,0.0102897349374656,0.0138697017134713,0.00578666879510988,0.0118354325666521,0.00252805569032658,0.00462272857424489,0.0156623307749785,0.0121189388971946,0.00913959145457957,0.01421088755856,0.022232526504859,0.0238012149684011,0.0278238951603538,0.029406675498654,0.0307713992903387,0.0289942981542354,0.030886050225794,0.0337574726543801,0.0337224470108772,0.0353440567739996,0.0370618596276925,0.039497428589995,0.0356051502030705,0.0338366265196922,0.0309029544566381,0.0260924262035345,0.027538904000931
0,6.97293281443045e-05,0,0,2.33690449916508e-05,0,0,0,0,0,0,2.67051570903779e-05,2.42412176331858e-05,0.000310349693841403,0.000285800401820951,0.000171533669414283,0.00247812847371989,0.00395453250991017,0.00808822162834832,0.00887253978097382,0.00502915176086706,0.000756570977302271,0.00484743606725729,0.00908383390037944,0.011944287474155,0.0146663948101951,0.00964024154825151,0.01560784375002,0.0150720552367368,0.0131467809367844,0.00578469839417343,0.00223466809183533,0.00298405641813306,0.00506769442517889,0.00452112046849345,0.0102085942110655,0.0172483848653405,0.0201964500975278,0.0178586970871829,0.0202184788446484,0.0372179632995348,0.0318312280649334,0.037108850373668,0.0345924560536562,0.0339207798530384
0,0.000569510823249413,0,0,0.000219257576009332,0,0,0,0,0,0,0.000230463511002631,3.63417869935201e-05,0.000274241984476147,0.000224328441833606,0.00625098043860478,0.00341729950643062,0.0063882132792918,0.0157874343767885,0.0172030016687423,0.0114114930909848,0.0158790746687035,0.0235508352917563,0.0179320517014255,0.0215583052079437,0.0216819305273678,0.0193147136360203,0.0268396604342067,0.014827079231822,0.0203507326246725,0.0217238299964286,0.0261675897512863,0.0329380011772181,0.0462035065228366,0.0543468883498512,0.0602676285528808,0.0718820729730202,0.0776423171877377,0.0850786817592907,0.0902165429971013,0.107850756359274,0.100014169026821,0.105123572105357,0.108246458772341,0.103710605934279
0,0.000156072914934795,0,0,2.50107624578263e-05,0,0,0,0,0,0,9.10573721677351e-06,1.51340665793793e-05,0.00014488761443423,0.000117762266277814,4.33013161611401e-05,0.000537970616916619,0.000578005566265069,0.000450415541911405,0.00101927685050538,0.00225446773986423,0.00478709332391964,0.00115376692666673,0.0033413416958952,0.0036384509864204,0.00426701767705492,0.0134710643733607,0.00962767812489026,0.0151725039449038,0.0200289323288698,0.025425514018552,0.0307584275065286,0.0360779274235572,0.0434952389235897,0.0500653056107116,0.0536353639614591,0.0616546792181582,0.0699464777927301,0.0769216154055185,0.0837227875925691,0.0865597947619661,0.0944312047005585,0.0997884349364433,0.108722427127409,0.124528324213123
1.31697084503401e-16,0.00026144430748065,1.31697084503401e-16,1.31697084503401e-16,0.000357550310699959,1.31697084503401e-16,1.31697084503401e-16,1.31697084503401e-16,1.31697084503401e-16,1.31697084503401e-16,1.31697084503401e-16,6.99017800577863e-05,3.77404758875783e-06,7.67707408703179e-05,2.62392876356471e-05,0.00213726707578864,3.98093294566063e-05,0.000121487097302418,5.81195517375636e-05,0.000577909352805387,0.000934955121032035,0.00366445743546787,0.00129421894835622,0.00290008969329079,0.00315072963246424,0.006384594452745,0.00982624551553165,0.00854443691670298,0.0118456085814976,0.0116392353039345,0.0126865245023427,0.0138937415248202,0.0142384772022677,0.0118027699447628,0.0110390941196102,0.0124723891066394,0.010312829423228,0.00935821714346706,0.00733488183910053,0.00469699913329165,0.00485098190138055,0.000979467183405893,0.000493089093041224,0.00450287179275004,0.00660328655463985
0,0.000164265735191943,0,0,5.62797412325396e-05,0,0,0,0,0,0,4.23268039304901e-05,2.21560874263299e-05,2.44446668053368e-05,3.14939725349988e-05,0.000841020160209411,0.00134847409056407,0.00281338814838567,0.0058142121027607,0.0062570051210569,0.00320741678688771,0.00699186206370287,0.00604950534731627,0.0089632900711952,0.0106372306848046,0.0134080049912337,0.0198959605804647,0.0174023552475517,0.0261649881754817,0.0291040700399221,0.0322343551195511,0.033353835296661,0.0319462756541838,0.031505531958155,0.028752203563837,0.0230625717559645,0.0240460100651696,0.0223911091353718,0.0198147011967711,0.0184964869318402,0.0170348033902355,0.0117978706468611,0.00842535111424257,0.0130744376460627,0.0197193781630871
1.82694678928122e-16,6.53729500392707e-05,1.82694678928122e-16,1.82694678928122e-16,0.000164686556048472,1.82694678928122e-16,1.82694678928122e-16,1.82694678928122e-16,1.82694678928122e-16,1.82694678928122e-16,1.82694678928122e-16,2.61926865843976e-06,1.89940352669543e-05,3.43660666630577e-05,2.40134988441375e-05,0.000425060216154547,0.000505541411888206,0.000897391143268621,0.00290696249296313,0.0041980518049172,0.00102021902453437,0.00142974466532889,0.00354100746002277,0.00365492076737395,0.00293215580620477,0.00415065513919379,0.0118941658307866,0.00937066405952535,0.0127345263295342,0.0155258288532037,0.0182264068914459,0.022332743987753,0.0279624674723918,0.0350240787101235,0.0407146179218244,0.0438835230181961,0.0497197448204598,0.0561120054011358,0.0629092595378582,0.0707161442646142,0.0681191057511122,0.0802557989089444,0.0837582923424249,0.0951576180103183,0.100720053379847
0,0.000247490928572854,0,0,9.13712788973834e-05,0,0,0,0,0,0,0.000126929779852105,6.54969868085625e-05,0.000495483324509076,0.000388793849951404,0.00607323944655139,0.00364446287710703,0.00597441171708529,0.0170984705677791,0.0193056408463349,0.0103917667433609,0.0143990313921571,0.0234573522900262,0.031244416127781,0.0140003327143733,0.0223862436563425,0.0499047758862517,0.0552082688069041,0.0554847558117115,0.0564890122531657,0.0600079747373255,0.0599794530879411,0.0546412964415742,0.0510092886965479,0.0489567751714337,0.0537659999305255,0.0487671676314164,0.0470393939019241,0.0416496686610772,0.0396949737500698,0.0356897748987377,0.0412731989518926,0.0422451719555467,0.0676979562462724,0.0822118557092233
0,0.000103162252394045,0,0,0.000133322121346679,0,0,0,0,0,0,8.00862590677047e-05,2.98098311457146e-05,0.000279294889348747,0.000213233429921762,0.00276876888672434,0.00169110839223976,0.00270444400127788,0.00611215862596867,0.00743959976610576,0.00631791041133175,0.0103877793627961,0.00761206599750362,0.00838495474867283,0.0105294153486561,0.00834735040023638,0.0105850935566065,0.0125509268530004,0.0145301234907452,0.0156677240564385,0.0173788733178016,0.0189021259954592,0.0202594629752733,0.0209922026550225,0.0219318003043724,0.0229665049494991,0.0223317732555144,0.0238357372963113,0.0239962960628799,0.0253673337552784,0.0208967166418437,0.0145824687554735,0.00762579825647007,0.0104513306443062,0.0231984802996303
