0.0767222368348684,0.133187975840198,0.130619426416747,0.128049836088384,0.0835340690526962,0.125828009004397,0.122500494104385,0.125137975643464,0.115851982817203,0.118031829137782,0.0676577054685297,0.106180224383117,0.102874438321283,0.09956803647052,0.0962610174805353,0.0929533745486409,0.0898363836896222,0.0901505997002173,0.0832396003250042,0.0799402771865567,0.076640314282384,0.0733397913866517,0.0702758147184157,0.0677871560083182,0.0647860890194523,0.0590287932107889,0.0518202928072677,0.0405179939177055,0.0347643249813641,0.0262976521601857,0.0150839582557998,0.00303921607628973,0.00918333340397984,0.0212333697489259,0.0332833623040118,0.0453333679501794,0.0579164256135092,0.0693363115894358,0.0806576696730307,0.0932820670313276,0.105906435886906,0.118530864556457,0.131155243682935,0.143779659974508,0.187312360726578
0.0420350551844385,0.0197253103696658,0.0218744856129726,0.0240244921280573,0.0373468476349258,0.0152064351480442,0.0173739911213664,0.00911770552312234,0.0217086384652648,0.0142408873909255,0.0519316768295228,0.0279431773318751,0.030091675246157,0.0322405659541344,0.0343898608431007,0.0365395523839338,0.0388026317039831,0.0346397952182974,0.0431167238463722,0.0452743465462016,0.047432381928552,0.0495908087162426,0.0518764492733652,0.0545376850268408,0.0569239490948754,0.0609512787575257,0.0681534611544665,0.0854317134287099,0.0939155466271365,0.0949704259634037,0.108312625614052,0.12670471304314,0.145101038625128,0.163493361646509,0.181885554563009,0.20027776938194,0.218573897025421,0.23780770992485,0.257120311070778,0.275389940096751,0.293659491032127,0.311929208916348,0.330198800720436,0.348468467746393,0.358825745988836
0.0764016500454206,0.228997736993382,0.228052524632963,0.227106927843625,0.0836086220394464,0.227671488079615,0.227541308451673,0.229188228423356,0.227281226910556,0.228793508288043,0.096424251308989,0.226318105315198,0.226143055831654,0.225967988552365,0.225792882464121,0.225617744900806,0.225472720525348,0.226376505032318,0.2251256710759,0.224952105217453,0.224778510996277,0.224604856106155,0.224238915054101,0.224063477708645,0.224290988408645,0.226499140583482,0.228460275757455,0.228885941581138,0.231705404179651,0.231022343271247,0.230744588698978,0.231297424940573,0.231896202436022,0.232450453490188,0.233004649465044,0.233558890283996,0.232679930210132,0.232130650368587,0.231613502397301,0.230696489093564,0.229779447797526,0.228862456759991,0.22794539040682,0.227028365973144,0.230483246924067
0.291123331397847,0.294394282673069,0.296892383429705,0.299391487365647,0.296246766093186,0.305220829346576,0.308437917739542,0.315054814995549,0.314867547495843,0.321233774689088,0.317262995050636,0.32458759638771,0.32781259307246,0.331038172165133,0.334264358845254,0.337491149747772,0.340731503902811,0.346025127310467,0.347189409587563,0.350419298682963,0.353649785407081,0.356880891666295,0.359995111017645,0.362523563062288,0.365311432148483,0.371007796084552,0.376555415574888,0.380857091197498,0.374886140165237,0.371107505997798,0.373873104606748,0.378276301271239,0.382776384608316,0.387182471459112,0.391588525951406,0.395994582766338,0.402566463276721,0.40868753304084,0.414765776489021,0.421393978655859,0.42802215387822,0.434650388526454,0.441278585395892,0.447906786270266,0.457345153909809
0.0850250721013831,0.0419478063026256,0.0443634131228147,0.0467799636295798,0.0931161137465139,0.0527410530596186,0.0534491168353093,0.0382807649659386,0.0548781336874565,0.0408989585027459,0.0970598007785495,0.0567837929166352,0.0574764417024558,0.0581691974573194,0.0588620935222802,0.0595551210280445,0.0602692421860906,0.0513300951602393,0.0616583215504733,0.0623530188226035,0.0630478688468313,0.0637428366047817,0.0645399814889602,0.0658108106770776,0.0668571601003211,0.0661056528377702,0.0641545036668964,0.058642324534502,0.0566586112351723,0.0577917928922115,0.0540313547261082,0.0481940430396341,0.0422311272473381,0.0363900951774461,0.0305490783592592,0.0247080763004851,0.0191669605823566,0.0146671168942187,0.01025674566275,0.00469469949168474,0.000867337958281381,0.00642939832064663,0.0119914580126229,0.0175534648803567,0.0201607290377251
0.401573114023558,0.414000839892925,0.414475254096172,0.414949910878111,0.379945844840227,0.415138960515055,0.413576906802989,0.410747814789707,0.410457184285331,0.407719295157374,0.366441589602534,0.405606102443728,0.404030137810979,0.402453875999683,0.400877324041691,0.39930048096879,0.397761238875255,0.395414773477751,0.394610341040203,0.3930344620357,0.39145829173776,0.389881822274514,0.387855331609083,0.384821420365972,0.382756978565513,0.382011292095933,0.381519135162005,0.381608226726788,0.3828154549905,0.389271813876199,0.391561942452585,0.392278006810916,0.39350789147878,0.394239117244655,0.394970366995137,0.39570159512205,0.396219650578332,0.396968165927683,0.397737026278348,0.398244683334094,0.398752355444863,0.399259999670759,0.39976768171851,0.400275325023634,0.421357814263292
0.252522367057883,0.280999563731039,0.281709160323481,0.282418804738958,0.236378670700612,0.267286637735066,0.266976291082857,0.253874410844981,0.266372450158208,0.254223341796465,0.241444839002341,0.265704066512757,0.265415283946218,0.265126422005213,0.26483751668503,0.264548566348701,0.264250256723717,0.256195147007796,0.263671036369161,0.26338133483066,0.263091577362828,0.262801796354149,0.262466523214559,0.262273345779962,0.262173550807571,0.263862217120851,0.266737361368383,0.272999101259393,0.253863340749685,0.249265007719186,0.254030939700601,0.259648965143892,0.264926352517086,0.270534317199866,0.276142260436127,0.281750169656384,0.293748219720278,0.305425862725554,0.317064878530575,0.329202810904569,0.341340708457967,0.353478692889392,0.365616660177286,0.377754591677613,0.397036515535834
0.0526564572094088,0.00437849345777891,0.00226009457631103,0.00014071855523219,0.0485301542799982,0.00640278328857161,0.00632291697307246,0.0109475210339345,0.00616701769044029,0.0104338810788386,0.0486329916141389,0.00605730466082511,0.00598785093411309,0.00591837391716366,0.0058488881954474,0.00577938864199435,0.00569362769580989,0.00847374070605466,0.00555276948242557,0.00548230787493111,0.00541182613200086,0.00534134869092364,0.00528995386412468,0.00536727670812046,0.00540179112974879,0.00978846626229985,0.0145508273285209,0.0192363135645178,0.0275856466152013,0.0353011433094175,0.0410163889391961,0.0462850523373792,0.0512897561425509,0.0565506346021566,0.0618114906870257,0.0670723430618694,0.0714506118425472,0.0745662104801642,0.077575286979044,0.0819682888274816,0.0863612796560411,0.0907542955779429,0.0951472985283604,0.0995402936586814,0.114163397452682
0.232479488615218,0.253902216075167,0.254148999592859,0.254395548397508,0.240315351191711,0.271349766591385,0.264701670598388,0.237848369658539,0.251424262799766,0.226076712857373,0.228304461555454,0.232380353215955,0.225797973968375,0.219214451870963,0.212629672501008,0.206043621692929,0.199437132020228,0.180583763110935,0.186257001337813,0.179665047106772,0.173071894487652,0.1664774355461,0.159988306066252,0.153882194794343,0.147543421314543,0.144191663397516,0.141743407037654,0.141369177180528,0.180288152084987,0.194606298814498,0.195002336847131,0.194816127505797,0.195008404948095,0.194833398288633,0.194658405047118,0.194483504288844,0.183268749799574,0.171860347719075,0.160455920233485,0.14901902582332,0.137582177439507,0.126145201737006,0.114708209473237,0.103271406828417,0.0906831292853044
0.218894038274867,0.162758424834699,0.164800069898882,0.166842569615921,0.230026784161773,0.195181600490686,0.201616215059481,0.202539269183542,0.214488934747122,0.215830663086646,0.259688804730691,0.233613746876189,0.240040527611822,0.246468481855637,0.25289764055463,0.259328010825014,0.265591515080363,0.268672833017435,0.278439048390759,0.284864706965154,0.291291544837975,0.297719601890669,0.303686975065175,0.310136185603352,0.317553345780333,0.318374678969272,0.319017693724099,0.320751080817369,0.31861364617102,0.314101382815002,0.313905116495256,0.316027067188671,0.31838706922334,0.320516031452006,0.322645007936066,0.324773939006728,0.325899210939079,0.330175271065444,0.334726094164697,0.335748617018604,0.336771152161286,0.337793671258972,0.338816242333081,0.339838728287296,0.341923807549609
